category,season,markdown_percentage,current_price,customer_rating,is_returned,devuelto_num,ingreso_neto
Outerwear,Spring,0.0,196.01,3.0,False,0,196.01
Tops,Winter,0.0,119.64,2.5,False,0,119.64
Accessories,Winter,0.0,33.8,4.3,False,0,33.8
Shoes,Spring,0.0,75.36,2.6,False,0,75.36
Accessories,Fall,35.4,22.63,2.9,True,1,0.0
Bottoms,Spring,54.5,24.49,2.6,False,0,24.49
Dresses,Winter,22.1,71.32,1.6,False,0,71.32
Tops,Spring,0.0,116.84,4.4,False,0,116.84
Shoes,Winter,0.0,146.98,3.4,False,0,146.98
Dresses,Fall,0.0,48.15,1.6,False,0,48.15
Tops,Winter,0.0,79.66,1.7,False,0,79.66
Accessories,Winter,0.0,67.57,2.4,False,0,67.57
Shoes,Summer,0.0,123.53,4.6,False,0,123.53
Tops,Winter,0.0,102.35,3.5,False,0,102.35
Outerwear,Summer,58.5,57.25,4.1,False,0,57.25
Outerwear,Summer,0.0,142.59,3.7,False,0,142.59
Accessories,Spring,0.0,62.3,2.5,False,0,62.3
Accessories,Winter,0.0,38.48,1.2,False,0,38.48
Dresses,Summer,0.0,91.36,1.2,True,1,0.0
Tops,Fall,29.1,57.05,3.6,False,0,57.05
Bottoms,Spring,34.0,26.99,3.7,False,0,26.99
Bottoms,Summer,36.0,30.11,1.1,True,1,0.0
Bottoms,Summer,0.0,53.37,3.8,False,0,53.37
Dresses,Summer,0.0,114.35,1.2,False,0,114.35
Shoes,Summer,0.0,71.29,4.1,True,1,0.0
Shoes,Spring,0.0,143.78,1.1,False,0,143.78
Tops,Summer,0.0,88.23,1.6,False,0,88.23
Accessories,Fall,0.0,58.57,1.5,False,0,58.57
Tops,Winter,5.7,112.88,4.9,False,0,112.88
Bottoms,Fall,47.8,50.67,4.1,False,0,50.67
Dresses,Summer,0.0,110.09,3.4,False,0,110.09
Tops,Summer,0.0,78.86,4.3,False,0,78.86
Outerwear,Winter,51.4,105.05,4.0,False,0,105.05
Shoes,Spring,0.0,129.85,3.3,False,0,129.85
Tops,Winter,0.0,111.3,1.7,False,0,111.3
Dresses,Summer,0.0,73.65,3.6,False,0,73.65
Shoes,Summer,30.3,102.55,4.4,False,0,102.55
